Name,Age,Location,Phone,Email,Occupation,Date_of_Birth,Gender,Favorite_Color,Income
John,25, New York, [phone], john@example.com, Engineer, 1997-02-15, Male, Blue,60000
Jane,30, Los Angeles, [phone], jane@example.com, Doctor, 1992-08-25, Female, Green,80000
Michael,28, Chicago, [phone], michael@example.com, Accountant, 1994-11-10, Male, Red,55000
Jennifer,35, Boston, [phone], jennifer@example.com, Lawyer, 1989-04-05, Female, Yellow,100000
David,40, San Francisco, [phone], david@example.com, Professor, 1984-10-20, Male, Orange,95000
Sarah,22, Miami, [phone], sarah@example.com, Student, 2002-03-12, Female, Purple,0
Robert,45, Seattle, [phone], robert@example.com, Entrepreneur, 1977-07-28, Male, Pink,150000
Emily,32, Washington DC, [phone], emily@example.com, Nurse, 1990-12-15, Female, Black,65000
Daniel,27, Houston, [phone], daniel@example.com, Developer, 1995-09-30, Male, White,70000
Alexis,29, Philadelphia, [phone], alexis@example.com, Graphic Designer, 1993-06-20, Female, Brown,75000
John,25, New York, [phone], john@example.com, Engineer, 1997-02-15, Male, Blue,60000
Jane,30, Los Angeles, [phone], jane@example.com, Doctor, 1992-08-25, Female, Green,80000
Michael,28, Chicago, [phone], michael@example.com, Accountant, 1994-11-10, Male, Red,55000
Jennifer,35, Boston, [phone], jennifer@example.com, Lawyer, 1989-04-05, Female, Yellow,100000
David,40, San Francisco, [phone], david@example.com, Professor, 1984-10-20, Male, Orange,95000
Sarah,22, Miami, [phone], sarah@example.com, Student, 2002-03-12, Female, Purple,0
Robert,45, Seattle, [phone], robert@example.com, Entrepreneur, 1977-07-28, Male, Pink,150000
Emily,32, Washington DC, [phone], emily@example.com, Nurse, 1990-12-15, Female, Black,65000
Daniel,27, Houston, [phone], daniel@example.com, Developer, 1995-09-30, Male, White,70000
Alexis,29, Philadelphia, [phone], alexis@example.com, Graphic Designer, 1993-06-20, Female, Brown,75000
John,25, New York, [phone], john@example.com, Engineer, 1997-02-15, Male, Blue,60000
Jane,30, Los Angeles, [phone], jane@example.com, Doctor, 1992-08-25, Female, Green,80000
Michael,28, Chicago, [phone], michael@example.com, Accountant, 1994-11-10, Male, Red,55000
Jennifer,35, Boston, [phone], jennifer@example.com, Lawyer, 1989-04-05, Female, Yellow,100000
David,40, San Francisco, [phone], david@example.com, Professor, 1984-10-20, Male, Orange,95000
Sarah,22, Miami, [phone], sarah@example.com, Student, 2002-03-12, Female, Purple,0
Robert,45, Seattle, [phone], robert@example.com, Entrepreneur, 1977-07-28, Male, Pink,150000
Emily,32, Washington DC, [phone], emily@example.com, Nurse, 1990-12-15, Female, Black,65000
Daniel,27, Houston, [phone], daniel@example.com, Developer, 1995-09-30, Male, White,70000
Alexis,29, Philadelphia, [phone], alexis@example.com, Graphic Designer, 1993-06-20, Female, Brown,75000
John,25, New York, [phone], john@example.com, Engineer, 1997-02-15, Male, Blue,60000
Jane,30, Los Angeles, [phone], jane@example.com, Doctor, 1992-08-25, Female, Green,80000
Michael,28, Chicago, [phone], michael@example.com, Accountant, 1994-11-10, Male, Red,55000
Jennifer,35, Boston, [phone], jennifer@example.com, Lawyer, 1989-04-05, Female, Yellow,100000
David,40, San Francisco, [phone], david@example.com, Professor, 1984-10-20, Male, Orange,95000
Sarah,22, Miami, [phone], sarah@example.com, Student, 2002-03-12, Female, Purple,0
Robert,45, Seattle, [phone], robert@example.com, Entrepreneur, 1977-07-28, Male, Pink,150000
